Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
    RBRACKET        reduce using rule 45 (IntLiteral -> INTL .)
    RANGLE          reduce using rule 45 (IntLiteral -> INTL .)
    ASSIGNMENT      reduce using rule 45 (IntLiteral -> INTL .)
    SEMICOLON       reduce using rule 45 (IntLiteral -> INTL .)
    ID              reduce using rule 45 (IntLiteral -> INTL .)
    ADDRESS         reduce using rule 45 (IntLiteral -> INTL .)
    INTL            reduce using rule 45 (IntLiteral -> INTL .)
    BOOLL           reduce using rule 45 (IntLiteral -> INTL .)


state 29

    (18) BoolLiteral -> BOOLL .

    ARROW           reduce using rule 18 (BoolLiteral -> BOOLL .)
    PLUS            reduce using rule 18 (BoolLiteral -> BOOLL .)
    MINUS           reduce using rule 18 (BoolLiteral -> BOOLL .)
    TIMES           reduce using rule 18 (BoolLiteral -> BOOLL .)
    DIVIDE          reduce using rule 18 (BoolLiteral -> BOOLL .)
    MOD             reduce using rule 18 (BoolLiteral -> BOOLL .)
    LEQ             reduce using rule 18 (BoolLiteral -> BOOLL .)
    GEQ             reduce using rule 18 (BoolLiteral -> BOOLL .)
    LT              reduce using rule 18 (BoolLiteral -> BOOLL .)
    GT              reduce using rule 18 (BoolLiteral -> BOOLL .)
    EQ              reduce using rule 18 (BoolLiteral -> BOOLL .)
    NE              reduce using rule 18 (BoolLiteral -> BOOLL .)
    LPAREN          reduce using rule 18 (BoolLiteral -> BOOLL .)
    LBRACKET        reduce using rule 18 (BoolLiteral -> BOOLL .)
    DOT             reduce using rule 18 (BoolLiteral -> BOOLL .)
    DEREF           reduce using rule 18 (BoolLiteral -> BOOLL .)
    LANGLE          reduce using rule 18 (BoolLiteral -> BOOLL .)
    LBRACE          reduce using rule 18 (BoolLiteral -> BOOLL .)
    RPAREN          reduce using rule 18 (BoolLiteral -> BOOLL .)
    COMMA           reduce using rule 18 (BoolLiteral -> BOOLL .)
    RBRACKET        reduce using rule 18 (BoolLiteral -> BOOLL .)
    RANGLE          reduce using rule 18 (BoolLiteral -> BOOLL .)
    ASSIGNMENT      reduce using rule 18 (BoolLiteral -> BOOLL .)
    SEMICOLON       reduce using rule 18 (BoolLiteral -> BOOLL .)
    ID              reduce using rule 18 (BoolLiteral -> BOOLL .)
    ADDRESS         reduce using rule 18 (BoolLiteral -> BOOLL .)
    INTL            reduce using rule 18 (BoolLiteral -> BOOLL .)
    BOOLL           reduce using rule 18 (BoolLiteral -> BOOLL .)


state 30

    (66) StructDefinition -> STRUCT Expression . Block
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE
    (16) Block -> . LBRACE StatementList RBRACE

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48
    LBRACE          shift and go to state 49

    Block                          shift and go to state 53

state 31

    (38) FunctionDefinition -> FN Expression Block .

    FN              reduce using rule 38 (FunctionDefinition -> FN Expression Block .)
    STRUCT          reduce using rule 38 (FunctionDefinition -> FN Expression Block .)
    $end            reduce using rule 38 (FunctionDefinition -> FN Expression Block .)


state 32

    (39) FunctionDefinition -> FN Expression ARROW . Expression Block
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 54
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 33

    (4) BinaryExpression -> Expression PLUS . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 55
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 34

    (5) BinaryExpression -> Expression MINUS . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 56
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 35

    (6) BinaryExpression -> Expression TIMES . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 57
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 36

    (7) BinaryExpression -> Expression DIVIDE . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 58
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 37

    (8) BinaryExpression -> Expression MOD . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 59
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 38

    (9) BinaryExpression -> Expression LEQ . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 60
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 39

    (10) BinaryExpression -> Expression GEQ . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 61
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 40

    (11) BinaryExpression -> Expression LT . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 62
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 41

    (12) BinaryExpression -> Expression GT . Expression
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
